Experiment	bias spectroscopy	
Saved Date	24.08.2023 07:47:36	
User		
Date		
X (m)	709.296E-9	
Y (m)	-755.776E-9	
Z (m)	-55.4452E-9	
Z offset (m)	0E+0	
Settling time (s)	20E-3	
Integration time (s)	150E-3	
Z-Ctrl hold	TRUE	
Final Z (m)	N/A	
Start time	24.08.2023 07:31:06	
Filter type	None	
Order		
Cutoff frq		
Segment Start (V), Segment End (V), Settling (s), Integration (s), Steps (xn), Lockin, Init. Settling (s)	0.1,0.06,5E-5,1.5E-1,50,1,0E+0;0.06,-0.06,5E-5,1.5E-1,700,1,0E+0;-0.06,-0.1,5E-5,1.5E-1,50,1,0E+0	
Bias>Bias (V)	100E-3	
Bias>Calibration (V/V)	1E+0	
Bias>Offset (V)	-14.8E-3	
Bias Spectroscopy>Sweep Start (V)	100E-3	
Bias Spectroscopy>Sweep End (V)	-100E-3	
Bias Spectroscopy>Num Pixel	100	
Bias Spectroscopy>Z Avg time (s)	50E-3	
Bias Spectroscopy>Z offset (m)	0E+0	
Bias Spectroscopy>1st Settling time (s)	50E-3	
Bias Spectroscopy>Settling time (s)	20E-3	
Bias Spectroscopy>Integration time (s)	150E-3	
Bias Spectroscopy>End Settling time (s)	5E-3	
Bias Spectroscopy>Z control time (s)	200E-3	
Bias Spectroscopy>Max Slew rate (V/s)	99.9999E-3	
Bias Spectroscopy>backward sweep	FALSE	
Bias Spectroscopy>Z-controller hold	TRUE	
Bias Spectroscopy>Number of sweeps	8	
Bias Spectroscopy>Channels	Current (A);LI Demod 1 X (A);LI Demod 1 Y (A)	
Bias Spectroscopy>Reset Bias	TRUE	
Bias Spectroscopy>Record final Z	FALSE	
Bias Spectroscopy>Lock-In run	TRUE	
Current>Current (A)	34.6077E-12	
Current>Calibration (A/V)	1E-9	
Current>Offset (A)	-1.97371E-12	
Current>Gain	LN 10^9	
Lock-in>Lock-in status	OFF	
Lock-in>Modulated signal	Bias (V)	
Lock-in>Frequency (Hz)	187.1E+0	
Lock-in>Amplitude	2E-3	
Lock-in>Demodulated signal	Current (A)	
Lock-in>HP Filter Cutoff D1 (Hz)	155.425E+0	
Lock-in>HP Filter Cutoff D2 (Hz)	310.849E+0	
Lock-in>HP Filter Order D1	OFF	
Lock-in>HP Filter Order D2	OFF	
Lock-in>Harmonic D1	1	
Lock-in>Harmonic D2	2	
Lock-in>Reference phase D1 (deg)	-12.7587E+0	
Lock-in>Reference phase D2 (deg)	179.841E+0	
Lock-in>LP Filter Cutoff D1 (Hz)	310.849E+0	
Lock-in>LP Filter Cutoff D2 (Hz)	310.849E+0	
Lock-in>LP Filter Order D1	OFF	
Lock-in>LP Filter Order D2	OFF	
Lock-in>Sync Filter D1	ON	
Lock-in>Sync Filter D2	ON	
NanonisMain>Session Path	D:\mKSTM Data\2023-08-23	
NanonisMain>SW Version	Generic 5e	
NanonisMain>UI Release	12477	
NanonisMain>RT Release	12477	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Piezo Configuration>Active Calib.	LT	
Piezo Configuration>Calib. X (m/V)	8.198E-9	
Piezo Configuration>Calib. Y (m/V)	8.198E-9	
Piezo Configuration>Calib. Z (m/V)	1.094E-9	
Piezo Configuration>HV Gain X	14	
Piezo Configuration>HV Gain Y	14	
Piezo Configuration>HV Gain Z	14	
Piezo Configuration>Tilt X (deg)	0.497945	
Piezo Configuration>Tilt Y (deg)	-0.424559	
Piezo Configuration>Curvature radius X (m)	Inf	
Piezo Configuration>Curvature radius Y (m)	Inf	
Piezo Configuration>2nd order corr X (V/m^2)	0E+0	
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0	
Piezo Configuration>Drift X (m/s)	0E+0	
Piezo Configuration>Drift Y (m/s)	0E+0	
Piezo Configuration>Drift Z (m/s)	18E-15	
Piezo Configuration>Drift correction status (on/off)	TRUE	
Scan>Scanfield	708.666E-9;-756.149E-9;2E-9;2E-9;0E+0	
Scan>series name	unnamed	
Scan>channels	Current (A);Z (m)	
Scan>pixels/line	256	
Scan>lines	256	
Scan>speed forw. (m/s)	39.0625E-9	
Scan>speed backw. (m/s)	39.0625E-9	
Z-Controller>Z (m)	-55.4452E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	OFF	
Z-Controller>Setpoint	10.4047E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	10E-15	
Z-Controller>I gain	2.00795E-9	
Z-Controller>Time const (s)	4.9802E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current [AVG] (A)	LI Demod 1 X [AVG] (A)	LI Demod 1 Y [AVG] (A)	Current [00001] (A)	LI Demod 1 X [00001] (A)	LI Demod 1 Y [00001] (A)	Current [00002] (A)	LI Demod 1 X [00002] (A)	LI Demod 1 Y [00002] (A)	Current [00003] (A)	LI Demod 1 X [00003] (A)	LI Demod 1 Y [00003] (A)	Current [00004] (A)	LI Demod 1 X [00004] (A)	LI Demod 1 Y [00004] (A)	Current [00005] (A)	LI Demod 1 X [00005] (A)	LI Demod 1 Y [00005] (A)	Current [00006] (A)	LI Demod 1 X [00006] (A)	LI Demod 1 Y [00006] (A)	Current [00007] (A)	LI Demod 1 X [00007] (A)	LI Demod 1 Y [00007] (A)	Current [00008] (A)	LI Demod 1 X [00008] (A)	LI Demod 1 Y [00008] (A)
100.00000E-3	42.423686E-12	806.25079E-15	24.296466E-15	41.970743E-12	824.14251E-15	26.078042E-15	41.938644E-12	791.67640E-15	19.843454E-15	42.850577E-12	815.25916E-15	38.518962E-15	42.962432E-12	797.65231E-15	52.419569E-15	42.899861E-12	824.91826E-15	16.322086E-15	42.608254E-12	843.76017E-15	9.2362387E-15	42.460580E-12	812.07735E-15	6.6087730E-15	41.698402E-12	740.52011E-15	25.344598E-15
99.183679E-3	42.122542E-12	794.86325E-15	37.005572E-15	41.561692E-12	787.32133E-15	50.223043E-15	41.586370E-12	763.26559E-15	45.671176E-15	42.505183E-12	790.62950E-15	37.354150E-15	42.691798E-12	782.99270E-15	33.970700E-15	42.540707E-12	817.71205E-15	38.651208E-15	42.446276E-12	806.84558E-15	8.5156339E-15	42.214749E-12	816.85467E-15	31.493583E-15	41.433561E-12	793.28465E-15	50.165093E-15
98.367348E-3	41.780832E-12	808.30947E-15	16.250217E-15	41.033236E-12	804.07057E-15	19.615426E-15	41.401854E-12	790.31914E-15	59.743307E-15	42.120234E-12	849.23930E-15	18.455931E-15	42.362003E-12	805.26265E-15	9.2231800E-15	42.406807E-12	798.35720E-15	800.19345E-18	42.122587E-12	815.54820E-15	11.878724E-15	41.766434E-12	824.39936E-15	-3.7154185E-15	41.033510E-12	779.27958E-15	14.000392E-15
97.551018E-3	41.357289E-12	795.78819E-15	25.879875E-15	40.722987E-12	764.74498E-15	8.8286862E-15	40.939144E-12	778.90190E-15	35.653697E-15	41.849437E-12	841.12741E-15	57.493581E-15	41.923940E-12	816.50902E-15	-10.781641E-15	42.016012E-12	799.48927E-15	37.481279E-15	41.858201E-12	774.78643E-15	20.719388E-15	41.067958E-12	814.47658E-15	-3.1416721E-15	40.480636E-12	776.27000E-15	60.785680E-15
